rise_label,twist_deg,candidate_id,source_pdb,dest_pdb,status
rise3p38,18,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\18\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\18\cand0\initial.pdb,copied
rise3p38,18,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\18\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\18\cand1\initial.pdb,copied
rise3p38,18,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\18\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\18\cand2\initial.pdb,copied
rise3p38,18,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\18\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\18\cand3\initial.pdb,copied
rise3p38,18,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\18\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\18\cand4\initial.pdb,copied
rise3p38,18,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\18\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\18\cand5\initial.pdb,copied
rise3p38,18,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\18\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\18\cand6\initial.pdb,copied
rise3p38,18,cand7,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\18\cand7\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\18\cand7\initial.pdb,copied
rise3p38,18,cand8,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\18\cand8\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\18\cand8\initial.pdb,copied
rise3p38,18,cand9,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\18\cand9\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\18\cand9\initial.pdb,copied
rise3p38,18,cand10,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\18\cand10\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\18\cand10\initial.pdb,copied
rise3p38,18,cand11,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\18\cand11\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\18\cand11\initial.pdb,copied
rise3p38,18,cand12,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\18\cand12\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\18\cand12\initial.pdb,copied
rise3p38,18,cand13,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\18\cand13\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\18\cand13\initial.pdb,copied
